LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Speed ( Kmh),LOCATION ORIENTATION (°),YYYY-MO-DD HH-MI-SS_SSS
42.10507,-87.84013,43.5,270.4,2019-02-26 07:45:05:013
42.10507,-87.84013,41.8,270.3,2019-02-26 07:45:05:512
42.10507,-87.84013,41.8,270.3,2019-02-26 07:45:06:013
42.10507,-87.84013,38.4,269.6,2019-02-26 07:45:06:512
42.10507,-87.84013,38.4,269.6,2019-02-26 07:45:07:012
42.10507,-87.84013,34.0,272.0,2019-02-26 07:45:07:513
42.10507,-87.84013,34.0,272.0,2019-02-26 07:45:08:012
42.10507,-87.84013,30.2,270.6,2019-02-26 07:45:08:513
42.10507,-87.84013,30.2,270.6,2019-02-26 07:45:09:013
42.10507,-87.84013,21.1,272.8,2019-02-26 07:45:09:513
42.10507,-87.84013,21.1,272.8,2019-02-26 07:45:10:013
42.10507,-87.84013,13.9,268.0,2019-02-26 07:45:10:513
42.10507,-87.84013,13.9,268.0,2019-02-26 07:45:11:013
42.10507,-87.84013,8.3,269.7,2019-02-26 07:45:11:512
42.10507,-87.84013,8.3,269.7,2019-02-26 07:45:12:013
42.10507,-87.84013,6.4,269.6,2019-02-26 07:45:12:512
42.10507,-87.84013,6.4,269.6,2019-02-26 07:45:13:013
42.10507,-87.84013,10.2,241.3,2019-02-26 07:45:13:513
42.10507,-87.84013,10.2,241.3,2019-02-26 07:45:14:012
42.10507,-87.84013,13.9,223.7,2019-02-26 07:45:14:512
42.10507,-87.84013,13.9,223.7,2019-02-26 07:45:15:012
42.10507,-87.84013,18.8,203.5,2019-02-26 07:45:15:513
42.10507,-87.84013,18.8,203.5,2019-02-26 07:45:16:012
42.10507,-87.84013,25.5,194.4,2019-02-26 07:45:16:513
42.10507,-87.84013,25.5,194.4,2019-02-26 07:45:17:012
42.10507,-87.84013,29.7,191.2,2019-02-26 07:45:17:512
42.10507,-87.84013,29.7,191.2,2019-02-26 07:45:18:012
42.10507,-87.84013,32.4,190.7,2019-02-26 07:45:18:512
42.10507,-87.84013,32.4,190.7,2019-02-26 07:45:19:013
42.10507,-87.84013,35.4,190.4,2019-02-26 07:45:19:512
42.10507,-87.84013,35.4,190.4,2019-02-26 07:45:20:012
42.10507,-87.84013,36.0,190.1,2019-02-26 07:45:20:513
42.10507,-87.84013,36.0,190.1,2019-02-26 07:45:21:012
42.10507,-87.84013,38.3,186.1,2019-02-26 07:45:21:513
42.10507,-87.84013,38.3,186.1,2019-02-26 07:45:22:013
42.10507,-87.84013,39.0,183.6,2019-02-26 07:45:22:513
42.10507,-87.84013,39.0,183.6,2019-02-26 07:45:23:012
42.10507,-87.84013,39.3,183.1,2019-02-26 07:45:23:512
42.10507,-87.84013,39.3,183.1,2019-02-26 07:45:24:012
42.10507,-87.84013,40.1,182.1,2019-02-26 07:45:24:513
42.10507,-87.84013,40.1,182.1,2019-02-26 07:45:25:012
42.10507,-87.84013,41.0,181.3,2019-02-26 07:45:25:512
42.10507,-87.84013,41.0,181.3,2019-02-26 07:45:26:013
42.10507,-87.84013,39.8,180.6,2019-02-26 07:45:26:512
42.10507,-87.84013,39.8,180.6,2019-02-26 07:45:27:012
42.10507,-87.84013,38.4,177.4,2019-02-26 07:45:27:513
42.10507,-87.84013,38.4,177.4,2019-02-26 07:45:28:012
42.10507,-87.84013,35.3,168.2,2019-02-26 07:45:28:513
42.10507,-87.84013,35.3,168.2,2019-02-26 07:45:29:013
42.10507,-87.84013,32.2,152.3,2019-02-26 07:45:29:512
42.10507,-87.84013,32.2,152.3,2019-02-26 07:45:30:013
42.10507,-87.84013,31.5,145.8,2019-02-26 07:45:30:513
42.10507,-87.84013,31.5,145.8,2019-02-26 07:45:31:013
42.10507,-87.84013,30.7,118.4,2019-02-26 07:45:31:512
42.10507,-87.84013,30.7,118.4,2019-02-26 07:45:32:013
42.10507,-87.84013,31.6,102.1,2019-02-26 07:45:32:513
42.10507,-87.84013,31.6,102.1,2019-02-26 07:45:33:013
42.10507,-87.84013,34.3,91.8,2019-02-26 07:45:33:513
42.10507,-87.84013,34.3,91.8,2019-02-26 07:45:34:013
42.10507,-87.84013,37.4,89.9,2019-02-26 07:45:34:512
42.10507,-87.84013,37.4,89.9,2019-02-26 07:45:35:013
42.10507,-87.84013,40.1,90.7,2019-02-26 07:45:35:513
42.10507,-87.84013,40.1,90.7,2019-02-26 07:45:36:013
42.10507,-87.84013,42.1,91.0,2019-02-26 07:45:36:513
42.10507,-87.84013,42.1,91.0,2019-02-26 07:45:37:013
42.10507,-87.84013,43.3,92.6,2019-02-26 07:45:37:513
42.10507,-87.84013,43.3,92.6,2019-02-26 07:45:38:013
42.10507,-87.84013,45.4,94.7,2019-02-26 07:45:38:512
42.10507,-87.84013,45.4,94.7,2019-02-26 07:45:39:012
42.10507,-87.84013,47.2,97.6,2019-02-26 07:45:39:513
42.10507,-87.84013,47.2,97.6,2019-02-26 07:45:40:012
42.10507,-87.84013,48.6,99.8,2019-02-26 07:45:40:513
42.10507,-87.84013,48.6,99.8,2019-02-26 07:45:41:012
42.10507,-87.84013,49.0,102.6,2019-02-26 07:45:41:512
42.10507,-87.84013,49.0,102.6,2019-02-26 07:45:42:013
42.10507,-87.84013,48.5,104.0,2019-02-26 07:45:42:512
42.10507,-87.84013,48.5,104.0,2019-02-26 07:45:43:013
42.10507,-87.84013,47.6,106.4,2019-02-26 07:45:43:512
42.10507,-87.84013,47.6,106.4,2019-02-26 07:45:44:012
42.10507,-87.84013,46.7,109.6,2019-02-26 07:45:44:512
42.10507,-87.84013,46.7,109.6,2019-02-26 07:45:45:012
42.10507,-87.84013,48.1,114.2,2019-02-26 07:45:45:512
42.10507,-87.84013,48.1,114.2,2019-02-26 07:45:46:013
42.10507,-87.84013,44.7,116.7,2019-02-26 07:45:46:513
42.10507,-87.84013,44.7,116.7,2019-02-26 07:45:47:012
42.10507,-87.84013,43.0,120.6,2019-02-26 07:45:47:513
42.10507,-87.84013,43.0,120.6,2019-02-26 07:45:48:012
42.10507,-87.84013,41.8,124.2,2019-02-26 07:45:48:512
42.10507,-87.84013,41.8,124.2,2019-02-26 07:45:49:012
42.10507,-87.84013,41.1,125.6,2019-02-26 07:45:49:512
42.10507,-87.84013,41.1,125.6,2019-02-26 07:45:50:014
42.10507,-87.84013,40.1,133.3,2019-02-26 07:45:50:512
42.10507,-87.84013,40.1,133.3,2019-02-26 07:45:51:012
42.10507,-87.84013,39.1,141.3,2019-02-26 07:45:51:513
42.10507,-87.84013,39.1,141.3,2019-02-26 07:45:52:013
42.10507,-87.84013,36.4,154.3,2019-02-26 07:45:52:512
42.10507,-87.84013,36.4,154.3,2019-02-26 07:45:53:013
42.10507,-87.84013,35.9,165.1,2019-02-26 07:45:53:513
42.10507,-87.84013,35.9,165.1,2019-02-26 07:45:54:013
42.10507,-87.84013,35.3,174.5,2019-02-26 07:45:54:512
42.10507,-87.84013,35.3,174.5,2019-02-26 07:45:55:013
42.10507,-87.84013,35.6,184.7,2019-02-26 07:45:55:513
42.10507,-87.84013,35.6,184.7,2019-02-26 07:45:56:013
42.10507,-87.84013,34.9,195.3,2019-02-26 07:45:56:513
42.10507,-87.84013,34.9,195.3,2019-02-26 07:45:57:013
42.10507,-87.84013,34.1,203.3,2019-02-26 07:45:57:512
42.10507,-87.84013,34.1,203.3,2019-02-26 07:45:58:012
42.10507,-87.84013,35.7,207.8,2019-02-26 07:45:58:512
42.10507,-87.84013,35.7,207.8,2019-02-26 07:45:59:012
42.10507,-87.84013,33.0,218.2,2019-02-26 07:45:59:512
42.10507,-87.84013,33.0,218.2,2019-02-26 07:46:00:012
42.10507,-87.84013,33.4,226.3,2019-02-26 07:46:00:512
42.10507,-87.84013,33.4,226.3,2019-02-26 07:46:01:013
42.10507,-87.84013,33.3,235.1,2019-02-26 07:46:01:513
42.10507,-87.84013,33.3,235.1,2019-02-26 07:46:02:013
42.10507,-87.84013,34.4,243.2,2019-02-26 07:46:02:513
42.10507,-87.84013,34.4,243.2,2019-02-26 07:46:03:013
42.10507,-87.84013,33.8,249.3,2019-02-26 07:46:03:512
42.10507,-87.84013,33.8,249.3,2019-02-26 07:46:04:013
42.10507,-87.84013,35.1,254.6,2019-02-26 07:46:04:512
42.10507,-87.84013,35.1,254.6,2019-02-26 07:46:05:013
42.10507,-87.84013,36.6,255.3,2019-02-26 07:46:05:513
42.10507,-87.84013,36.6,255.3,2019-02-26 07:46:06:013
42.10507,-87.84013,37.2,254.8,2019-02-26 07:46:06:512
42.10507,-87.84013,37.2,254.8,2019-02-26 07:46:07:012
42.10507,-87.84013,36.4,252.5,2019-02-26 07:46:07:512
42.10507,-87.84013,36.4,252.5,2019-02-26 07:46:08:012
42.10507,-87.84013,35.0,249.8,2019-02-26 07:46:08:512
42.10507,-87.84013,35.0,249.8,2019-02-26 07:46:09:012
42.10507,-87.84013,33.4,245.1,2019-02-26 07:46:09:512
42.10507,-87.84013,33.4,245.1,2019-02-26 07:46:10:013
42.10507,-87.84013,33.6,240.7,2019-02-26 07:46:10:512
42.10507,-87.84013,33.6,240.7,2019-02-26 07:46:11:013
42.10507,-87.84013,32.0,229.9,2019-02-26 07:46:11:513
42.10507,-87.84013,32.0,229.9,2019-02-26 07:46:12:013
42.10507,-87.84013,33.3,229.8,2019-02-26 07:46:12:513
42.10507,-87.84013,33.3,229.8,2019-02-26 07:46:13:012
42.10507,-87.84013,32.1,214.6,2019-02-26 07:46:13:513
42.10507,-87.84013,32.1,214.6,2019-02-26 07:46:14:013
42.10507,-87.84013,31.5,204.8,2019-02-26 07:46:14:512
42.10507,-87.84013,31.5,204.8,2019-02-26 07:46:15:012
42.10507,-87.84013,32.0,196.9,2019-02-26 07:46:15:513
42.10507,-87.84013,32.0,196.9,2019-02-26 07:46:16:013
42.10507,-87.84013,31.8,192.8,2019-02-26 07:46:16:512
42.10507,-87.84013,31.8,192.8,2019-02-26 07:46:17:013
42.10507,-87.84013,30.5,187.1,2019-02-26 07:46:17:512
42.10507,-87.84013,30.5,187.1,2019-02-26 07:46:18:013
42.10507,-87.84013,26.8,185.6,2019-02-26 07:46:18:512
42.10507,-87.84013,26.8,185.6,2019-02-26 07:46:19:013
42.10507,-87.84013,23.2,182.7,2019-02-26 07:46:19:513
42.10507,-87.84013,23.2,182.7,2019-02-26 07:46:20:013
42.10507,-87.84013,17.8,181.2,2019-02-26 07:46:20:512
42.10507,-87.84013,17.8,181.2,2019-02-26 07:46:21:013
42.10507,-87.84013,12.5,185.6,2019-02-26 07:46:21:513
42.10507,-87.84013,12.5,185.6,2019-02-26 07:46:22:013
42.10507,-87.84013,12.5,185.6,2019-02-26 07:46:22:513
42.10507,-87.84013,12.5,185.6,2019-02-26 07:46:23:013
42.10507,-87.84013,1.2,182.1,2019-02-26 07:46:23:512
42.10507,-87.84013,1.2,182.1,2019-02-26 07:46:24:012
42.10507,-87.84013,0.0,,2019-02-26 07:46:24:513
42.10507,-87.84013,0.0,,2019-02-26 07:46:25:014
42.10507,-87.84013,0.0,,2019-02-26 07:46:25:512
42.10507,-87.84013,0.0,,2019-02-26 07:46:26:013
42.10507,-87.84013,0.0,,2019-02-26 07:46:26:512
